customer_id,total_orders,total_revenue,total_profit,avg_order_value,last_order,first_order,recency_days,tenure_days,clv_tier
1,7,6690.36,1874.77,955.7657142857142,2024-12-02,2022-03-16,30,992,High
2,3,4639.93,2767.51,1546.6433333333334,2023-06-02,2022-04-22,579,406,Mid
3,9,10872.33,5152.48,1208.0366666666666,2024-12-30,2022-01-26,2,1069,VIP
4,9,7578.83,2829.02,842.0922222222222,2024-11-09,2022-01-24,53,1020,High
5,7,7137.54,2910.3,1019.6485714285715,2024-12-13,2022-11-19,19,755,High
6,8,9848.560000000001,6314.21,1231.0700000000002,2024-06-25,2022-04-04,190,813,VIP
7,5,5003.3099999999995,1818.87,1000.6619999999999,2024-11-28,2022-04-24,34,949,Mid
8,2,1579.55,441.53999999999996,789.775,2024-12-19,2024-04-30,13,233,Low
9,5,7297.4,4674.11,1459.48,2024-07-11,2023-02-18,174,509,High
10,6,8419.18,4839.25,1403.1966666666667,2024-11-26,2022-12-02,36,725,VIP
11,4,6082.03,4457.13,1520.5075,2024-06-25,2022-04-21,190,796,High
12,5,2615.84,1273.1299999999999,523.168,2024-04-08,2022-09-05,268,581,Low
13,1,1432.62,0.0,1432.62,2023-07-20,2023-07-20,531,0,Low
14,7,6860.59,3261.53,980.0842857142858,2024-12-21,2022-04-04,11,992,High
15,3,3016.74,1423.2199999999998,1005.5799999999999,2024-05-09,2022-01-21,237,839,Low
16,4,5625.1,3092.0099999999998,1406.275,2024-10-12,2022-08-24,81,780,Mid
17,9,9975.4,5728.31,1108.3777777777777,2024-10-10,2022-09-30,83,741,VIP
18,7,8682.26,3979.75,1240.3228571428572,2024-09-12,2022-05-25,111,841,VIP
19,8,11133.32,6964.48,1391.665,2024-04-22,2022-04-10,254,743,VIP
20,3,5404.75,2889.6400000000003,1801.5833333333333,2023-12-27,2022-04-15,371,621,Mid
21,5,3887.6499999999996,1819.19,777.53,2024-08-15,2022-08-06,139,740,Mid
22,4,5933.360000000001,4104.18,1483.3400000000001,2024-04-05,2022-05-25,271,681,High
23,3,844.92,443.3,281.64,2023-02-24,2022-05-06,677,294,Low
